;date;day;lab_num;lab_instructor;lecture;week;.x;.y;day_of_month;month;weekend;hw_assigned;hw_deadline
55;30/10/2021;Sat;;;;8;0.8375;0.461538461538461;Oct-30;Oct;TRUE;;
56;31/10/2021;Sun;;;;8;100.416.666.666.667;0.461538461538461;Oct-31;Oct;TRUE;;
57;01/11/2021;Mon;8;;;9;0.00416666666666665;0.384615384615385;Nov-01;Nov;FALSE;;
58;02/11/2021;Tue;8;David;;9;0.170833333333333;0.384615384615385;Nov-02;Nov;FALSE;;
59;03/11/2021;Wed;;;Lecture;9;0.3375;0.384615384615385;Nov-03;Nov;FALSE;;
60;04/11/2021;Thu;9;Oliver;;9;0.504166666666667;0.384615384615385;Nov-04;Nov;FALSE;;
61;05/11/2021;Fri;;;;9;0.670833333333333;0.384615384615385;Nov-05;Nov;FALSE;;
62;06/11/2021;Sat;;;;9;0.8375;0.384615384615385;Nov-06;Nov;TRUE;;
63;07/11/2021;Sun;;;;9;100.416.666.666.667;0.384615384615385;Nov-07;Nov;TRUE;;
64;08/11/2021;Mon;9;Viktoria;;10;0.00416666666666665;0.307692307692308;Nov-08;Nov;FALSE;;
65;09/11/2021;Tue;9;David;;10;0.170833333333333;0.307692307692308;Nov-09;Nov;FALSE;;
66;10/11/2021;Wed;;;Lecture;10;0.3375;0.307692307692308;Nov-10;Nov;FALSE;;
67;11/11/2021;Thu;10;Oliver;;10;0.504166666666667;0.307692307692308;Nov-11;Nov;FALSE;;
68;12/11/2021;Fri;;;;10;0.670833333333333;0.307692307692308;Nov-12;Nov;FALSE;;
69;13/11/2021;Sat;;;;10;0.8375;0.307692307692308;Nov-13;Nov;TRUE;;
70;14/11/2021;Sun;;;;10;100.416.666.666.667;0.307692307692308;Nov-14;Nov;TRUE;;
71;15/11/2021;Mon;10;Viktoria;;11;0.00416666666666665;0.230769230769231;Nov-15;Nov;FALSE;;
72;16/11/2021;Tue;10;David;;11;0.170833333333333;0.230769230769231;Nov-16;Nov;FALSE;;
73;17/11/2021;Wed;;;Lecture;11;0.3375;0.230769230769231;Nov-17;Nov;FALSE;;
74;18/11/2021;Thu;11;Oliver;;11;0.504166666666667;0.230769230769231;Nov-18;Nov;FALSE;;
75;19/11/2021;Fri;;;;11;0.670833333333333;0.230769230769231;Nov-19;Nov;FALSE;;
76;20/11/2021;Sat;;;;11;0.8375;0.230769230769231;Nov-20;Nov;TRUE;;
77;21/11/2021;Sun;;;;11;100.416.666.666.667;0.230769230769231;Nov-21;Nov;TRUE;;
78;22/11/2021;Mon;11;Viktoria;;12;0.00416666666666665;0.153846153846154;Nov-22;Nov;FALSE;;
79;23/11/2021;Tue;11;David;;12;0.170833333333333;0.153846153846154;Nov-23;Nov;FALSE;;
80;24/11/2021;Wed;;;Lecture;12;0.3375;0.153846153846154;Nov-24;Nov;FALSE;;
81;25/11/2021;Thu;12;Oliver;;12;0.504166666666667;0.153846153846154;Nov-25;Nov;FALSE;;
82;26/11/2021;Fri;;;;12;0.670833333333333;0.153846153846154;Nov-26;Nov;FALSE;;
83;27/11/2021;Sat;;;;12;0.8375;0.153846153846154;Nov-27;Nov;TRUE;;
84;28/11/2021;Sun;;;;12;100.416.666.666.667;0.153846153846154;Nov-28;Nov;TRUE;;
85;29/11/2021;Mon;12;Viktoria;;13;0.00416666666666665;0.0769230769230769;Nov-29;Nov;FALSE;;
86;30/11/2021;Tue;12;David;;13;0.170833333333333;0.0769230769230769;Nov-30;Nov;FALSE;;
87;01/12/2021;Wed;;;Lecture;13;0.3375;0.0769230769230769;Dec-01;Dec;FALSE;;
88;02/12/2021;Thu;13;Oliver;;13;0.504166666666667;0.0769230769230769;Dec-02;Dec;FALSE;;
89;03/12/2021;Fri;;;;13;0.670833333333333;0.0769230769230769;Dec-03;Dec;FALSE;;
90;04/12/2021;Sat;;;;13;0.8375;0.0769230769230769;Dec-04;Dec;TRUE;;
91;05/12/2021;Sun;;;;13;100.416.666.666.667;0.0769230769230769;Dec-05;Dec;TRUE;;
92;06/12/2021;Mon;13;Viktoria;;14;0.00416666666666665;0;Dec-06;Dec;FALSE;;
93;07/12/2021;Tue;13;David;;14;0.170833333333333;0;Dec-07;Dec;FALSE;;
94;08/12/2021;Wed;;;;14;0.3375;0;Dec-08;Dec;FALSE;;
95;09/12/2021;Thu;;;;14;0.504166666666667;0;Dec-09;Dec;FALSE;;
96;10/12/2021;Fri;;;;14;0.670833333333333;0;Dec-10;Dec;FALSE;;
97;11/12/2021;Sat;;;;14;0.8375;0;Dec-11;Dec;TRUE;;
98;12/12/2021;Sun;;;;14;100.416.666.666.667;0;Dec-12;Dec;TRUE;;
